6in4 - 29
appfilter - 6.1.3-r1
aria2 - 1.37.0-r1
arptables-nft - 1.8.10-r1
ath9k-htc-firmware - 20241110-r2
attr - 2.5.2-r3
autocore-x86 - 1.0.0-r1
avahi-autoipd - 0.8-r9
avahi-dbus-daemon - 0.8-r9
base-files - 1659~a52a1387e0
bash - 5.2.32-r1
bash-completion - 2.14.0-r1
bind-host - 9.20.9-r2
bind-libs - 9.20.9-r2
blkid - 2.40.2-r1
block-mount - 2024.07.14~408c2cc4-r1
bnx2-firmware - 20241110-r2
brcmfmac-firmware-usb - 20241110-r2
btrfs-progs - 6.11-r1
busybox - 1.36.1-r2
ca-bundle - 20241223-r1
ca-certificates - 20241223-r1
carl9170-firmware - 20241110-r2
cgi-io - 2022.08.10~901b0f04-r21
chat - 2.5.1-r1
chinadns-ng - 2025.03.27-r1
comgt - 0.32-r36
comgt-ncm - 0.32-r36
containerd - 1.7.27-r1
coreutils - 9.7-r1
coreutils-base64 - 9.7-r1
coreutils-nohup - 9.7-r1
curl - 8.12.1-r1
daed - 2025.06.15-r1
dbus - 1.14.10-r1
ddns-scripts - 2.8.2-r64
ddns-scripts-aliyun - 1.0.3-r6
ddns-scripts-cloudflare - 2.8.2-r64
ddns-scripts-dnspod - 2.8.2-r64
ddns-scripts-services - 2.8.2-r64
default-settings - 1.2-r1
dns2socks - 2.1-r2
dns2tcp - 1.1.2-r1
dnsmasq-full - 2.90-r4
docker - 28.2.2-r1
docker-compose - 2.30.1-r1
dockerd - 28.2.2-r1
dropbear - 2024.86-r1
e2fsprogs - 1.47.0-r2
ebtables-nft - 1.8.10-r1
etherwake - 1.09-r5
ethtool - 6.11-r1
firewall4 - 2025.03.17~b6e51575-r1
frpc - 0.51.3-r1
fstools - 2024.07.14~408c2cc4-r1
fw_download_tool - 1
fwtool - 2019.11.12~8f7fe925-r1
geoview - 0.1.10-r1
glib2 - 2.82.0-r1
grub2 - 2.12-r1
grub2-bios-setup - 2.12-r1
grub2-efi - 2.12-r1
haproxy - 3.0.10-r1
hostapd-common - 2024.09.15~5ace39b0-r2
hysteria - 2.6.2-r1
i915-firmware-dmc - 20241110-r2
ip-bridge - 6.11.0-r1
ip-full - 6.11.0-r1
ip6tables-mod-nat - 1.8.10-r1
ip6tables-nft - 1.8.10-r1
iperf3 - 3.17.1-r4
ipset - 7.21-r1
ipt2socks - 1.1.4-r3
iptables-mod-conntrack-extra - 1.8.10-r1
iptables-mod-extra - 1.8.10-r1
iptables-mod-ipopt - 1.8.10-r1
iptables-mod-iprange - 1.8.10-r1
iptables-mod-nat-extra - 1.8.10-r1
iptables-mod-socket - 1.8.10-r1
iptables-mod-tproxy - 1.8.10-r1
iptables-nft - 1.8.10-r1
iw - 6.9-r1
iwinfo - 2024.10.20~b94f066e-r1
